SISTEMA DE GESTIÓN DE FLOTAS 3.2.0
ESTRUCTURA: CARPETA ÚNICA

TOTAL ARCHIVOS EN EL PROYECTO: 103

00_Configuracion.gs	8441 bytes	SHA256 2a96cfd1f4cbd102
MANIFIESTO_ARCHIVOS_3.1.1.txt	7976 bytes	SHA256 88e2a7ec135ea14a
MANIFIESTO_ARCHIVOS_3.1.2.txt	1871 bytes	SHA256 f95038923246001c
MANIFIESTO_ARCHIVOS_3.2.0.txt	5844 bytes	SHA256 2f75cdeb322f8391
MEJORAS_VERSION_2.3.0.md	1711 bytes	SHA256 ea6f9bb1ee76014b
MEJORAS_VERSION_2.3.1.md	1262 bytes	SHA256 f42da8373dc74ec4
MEJORAS_VERSION_2.4.0.md	1584 bytes	SHA256 3caeb9c0f8402308
MEJORAS_VERSION_2.5.0.md	746 bytes	SHA256 00e20d2531285a47
MEJORAS_VERSION_2.6.1.md	951 bytes	SHA256 325dbf8d114c4aaf
MEJORAS_VERSION_2.7.0.md	2140 bytes	SHA256 0597c3d699c4d406
MEJORAS_VERSION_2.8.0.md	877 bytes	SHA256 64d1ee4d4e9a3976
MEJORAS_VERSION_2.8.1.md	779 bytes	SHA256 c86c2bf5eb8cc616
MEJORAS_VERSION_2.8.2.md	624 bytes	SHA256 f9e428be28382ad5
MEJORAS_VERSION_2.9.0.md	898 bytes	SHA256 f456b1cfd33e7da3
MEJORAS_VERSION_3.0.0.md	1196 bytes	SHA256 9be92b3f80a06ccd
MEJORAS_VERSION_3.1.0.md	1284 bytes	SHA256 d576bab3055ebb60
MEJORAS_VERSION_3.1.1.md	690 bytes	SHA256 238a5832f3f013cf
MEJORAS_VERSION_3.1.2.md	639 bytes	SHA256 6dd7f542b2be78c0
MEJORAS_VERSION_3.2.0.md	1316 bytes	SHA256 6ccc974044fb4b6c
PRUEBAS_VERSION_2.3.0.md	1349 bytes	SHA256 903303d20015fb72
PRUEBAS_VERSION_2.3.1.md	1298 bytes	SHA256 564ec2abc54cbf9d
PRUEBAS_VERSION_2.4.0.md	1246 bytes	SHA256 945e1dc8a14c470e
PRUEBAS_VERSION_2.5.0.md	1051 bytes	SHA256 4e302d498471299b
PRUEBAS_VERSION_2.6.1.md	1028 bytes	SHA256 0fcec9d8ee09980e
PRUEBAS_VERSION_2.7.0.md	2215 bytes	SHA256 7af391b92b72bc20
PRUEBAS_VERSION_2.8.0.md	1440 bytes	SHA256 7b3087a227568f8c
PRUEBAS_VERSION_2.8.1.md	554 bytes	SHA256 886ebe6755d5bfde
PRUEBAS_VERSION_2.8.2.md	336 bytes	SHA256 5301532ae03ef225
PRUEBAS_VERSION_2.9.0.md	598 bytes	SHA256 7a39495b936526bf
PRUEBAS_VERSION_3.0.0.md	670 bytes	SHA256 c82f9845144d0f91
PRUEBAS_VERSION_3.1.0.md	1172 bytes	SHA256 9846f7c7b7c7bcfc
PRUEBAS_VERSION_3.1.1.md	614 bytes	SHA256 3a74ad0736a917fe
PRUEBAS_VERSION_3.1.2.md	460 bytes	SHA256 1545ca0ab9078cc7
PRUEBAS_VERSION_3.2.0.md	972 bytes	SHA256 32429983efcc9eb2
Plantilla_Importacion_Conductores.csv	175 bytes	SHA256 7bbc5dbdd3aad589
Plantilla_Importacion_Conductores.xlsx	22525 bytes	SHA256 25f7cc025d58b80c
Plantilla_Importacion_Documentos.csv	241 bytes	SHA256 563bdf740d289637
Plantilla_Importacion_Documentos.xlsx	26888 bytes	SHA256 d0294939ae2f6125
Plantilla_Importacion_Vehiculos.csv	188 bytes	SHA256 e3e40e7d31cf5dd2
Plantilla_Importacion_Vehiculos.xlsx	27992 bytes	SHA256 f1fcf619fb260535
acceso.css	6211 bytes	SHA256 d192ebed810fa231
acceso.js	7064 bytes	SHA256 a0f305d7f9645cde
alertas.html	9558 bytes	SHA256 9a5d8814cf2ab376
aplicacion.js	241371 bytes	SHA256 eeed82d7b3b18056
appsscript.json	122 bytes	SHA256 c71c768b88a32fb4
auditoria.html	9567 bytes	SHA256 4d76699519f861ca
checkin-aprobaciones.html	9574 bytes	SHA256 73d195b079873bb0
checkin-historial.html	9563 bytes	SHA256 f04b0c63dd4d6dee
checkin-vehicular.html	9547 bytes	SHA256 c0511b2d60ea7934
conductores.html	9614 bytes	SHA256 281aeab7c5af262e
conexion.js	88696 bytes	SHA256 c3070a44ce1b12ae
configuracion.html	9578 bytes	SHA256 2db56c7fa3a7210f
configuracion.js	1522 bytes	SHA256 78c447d6d2a09ba8
documentos.html	9614 bytes	SHA256 10ce6b78770fe188
empresa.html	9559 bytes	SHA256 8995fd52d9df7dc6
estilos.css	75570 bytes	SHA256 ce1baccc13ac58b6
historial.html	9563 bytes	SHA256 202a4806cf91cbd9
index.html	5989 bytes	SHA256 686d5d823a677b90
jszip.min.js	97630 bytes	SHA256 acc7e41455a80765
logo.svg	651 bytes	SHA256 bc82ee8bac0ae8af
main.html	3402 bytes	SHA256 e3c6ee1af5ba9968
mantenciones.html	9573 bytes	SHA256 c6ad8a1f9f14d077
mapa.js	9954 bytes	SHA256 e711c7e121c49194
menu-principal.css	6149 bytes	SHA256 a3d0458c083dff4d
menu-principal.js	10320 bytes	SHA256 672ca3ad95cf745c
notificaciones.html	9579 bytes	SHA256 9148f9439738c401
operaciones.html	9570 bytes	SHA256 171259d5e93b8c5f
panel-principal.html	9577 bytes	SHA256 61d6e6deafbe4c87
reportes.html	9561 bytes	SHA256 32da88d1f1e4e1d5
responsive.css	18962 bytes	SHA256 24da5f070b5141a5
rutas.html	9574 bytes	SHA256 ee3f2993f4e7ba25
tema.js	7901 bytes	SHA256 9d68cf4488686f63
ubicacion-tiempo-real.html	9637 bytes	SHA256 9e54fe8bc743fc1b
usuarios.html	9559 bytes	SHA256 c94012bbbb102bce
vehiculos.html	9617 bytes	SHA256 f84692992fd98255
