MANIFIESTO DE ARCHIVOS — SISTEMA DE GESTIÓN DE FLOTAS 3.10.1

ARCHIVO	TAMAÑO_BYTES	SHA256
25_Importacion_Masiva_y_Seguridad.gs	11747	6d60069f1509b15e7d1a85f4b2b75ebaa18c07bd170149b94e5ed10de7cc9df5
26_Punto_Operacional_Dispositivo.gs	648	0588ad880e4316300ac7c2a0e5d79433be9787716eeb10aa5271f3a75f996649
27_Combustible.gs	19181	6d8058b606d36b4e056e8cc6085dc1d51e5f427d443e49e2c7419e67c01aaca5
28_Procesos_Segundo_Plano.gs	8592	6e18e7839fb4ba8b820606afc506ad7db3fcc9800b82f09bd64266391c699903
99_Utilidades.gs	1688	e6900062617c1cb80a70e84a6a1cb5ee09dfab4e52f5d3ef8a60e79aaded1e64
acceso.css	6211	d192ebed810fa231d1034f81d6543e40941267f41713dc64f1ab4b2d36b5f6d3
acceso.js	7064	a0f305d7f9645cdeddabb8662e103cdc5164208ad998d88924d8b220b3b9bfc6
alertas.html	9564	9acb80f58eaa6b5a1e5f444c46cf05750f2a12e61d9c1cab14a0af47a36ae557
aplicacion.js	321838	ec080ca949ac3bf2fb35613a651d847c81575cf0ddb90c392ab8ea832bf9721b
appsscript.json	122	c71c768b88a32fb456e31e0cbc2925989e802d031d3c4f8acb5d3bad1e6b1e9c
auditoria.html	9573	f1cd55737f57a6c54444b662b96f7d7e55baa0850433de51da17ec65ec5145b2
checkin-aprobaciones.html	9580	6b542c8034afbd9385725e5c6f37264f9fc7c5a48062c5ef9837d96722a3da37
checkin-historial.html	9569	7197749f5b5cef6fec1363f7ef11236d39f9861ab624ec0e04327237a418b3ae
checkin-vehicular.html	9553	d5189f2fcf07158890426245c08cfbaf89ae44c1561f9b8ef17e2bee7482eb87
Codigo_Completo.gs	204691	90e2c58c1a96f29baa2a55351efaaee9f71f5a5ba11ab7a06740b09737b63401
combustible.html	9570	6a67cf61711f75b8c33e167723c73fe3ec064a0e1506ec3b871cff0a854a6c5a
conductores.html	9621	4c590dd7d56f9615c2102c3197fd4405bf90372426bd00c63157b9d0c046a7a4
conexion.js	123287	7215d9159d7692f67bbbd5ec425caf00af73b14968c4ee1f8710f670ca2cfabe
configuracion.html	9584	463d571385c7bc7cff182c400cf259ae961046c028a224652f8d4f8adf73c572
configuracion.js	2091	958b02baf0c74cf4d4b24265c1314b48d7b4303ef67e9e613059e71e347e1b2e
documentos.html	9621	12c3718b6d429bd1324228b8f42057887efbf72a16a315ee4d4df7e7b9fda863
empresa.html	9565	409eb8c5107d579f7a67e80555ef81e28341201b380912e27e6a44871a902be2
estilos.css	84259	34856ea74c4348093e06c5cfad19103edeae9f68c9f44ba573167a4f847d427b
ESTRUCTURA_CARPETA_UNICA.md	1286	e56a24c601449063a1de512bd8de817447c16df116209f01479d7d5c723ae5ab
ESTRUCTURA_MODULAR.md	2314	f245905e180cbbc771863f1e970b02c10a46d7eedeceeac9c18b5571d85c9b60
historial.html	9569	3849052a2333649083b09fb53be179bfada106d22e552926af5244ac0aa0620b
index.html	5995	d9efca905a92b602ad6f615edb52030ca6b479484f7a86f00cb7e728bf5ed576
jszip.min.js	97630	acc7e41455a80765b5fd9c7ee1b8078a6d160bbbca455aeae854de65c947d59e
LEEME_INSTALACION.md	3399	702f731b96d9f2aef4990d147ff1ece5323a8cac666fcc878d8af35dbad1191d
logo.svg	651	bc82ee8bac0ae8af48c6f89cd5def37ca6d0182f00ca05539071bd7feb3c0095
main.html	4478	caf52c5193b50c2f69dea3f1a508b670b7d2e07802343cdad368411e999ffe66
MANIFIESTO_ARCHIVOS_3.0.0.txt	1666	a7852ba1264cee0ce2b18f5e5cc33d378bfb5276fbcb8155d0b663b952aaa3bb
MANIFIESTO_ARCHIVOS_3.1.0.txt	8863	ba0d9b09e60c88fe07350b5996df048361bb8fda1e4be038b22325135921a65a
MANIFIESTO_ARCHIVOS_3.1.1.txt	7976	88e2a7ec135ea14aa632e7e7212fff546401d87cd8b1e9126a7c7ef651925433
MANIFIESTO_ARCHIVOS_3.1.2.txt	1871	f95038923246001c99e108bceeff254ca04e298fb821d47c240dfc63fe884a4d
MANIFIESTO_ARCHIVOS_3.10.0.txt	13153	fdeefb7d264097a754023115cfe1f027a263447130b3b358a6e0295ad8629e9d
MANIFIESTO_ARCHIVOS_3.2.0.txt	5924	80051043f685f34e75af5a1ef30d59b81af19b34d5fef44e84175d3aeb540627
MANIFIESTO_ARCHIVOS_3.2.1.txt	9856	404fa38bfa1d8729553fbd122b5005441f2a7f78b2ac26edfa74340d6ffc10fa
MANIFIESTO_ARCHIVOS_3.3.0.txt	10076	d906b0ec86229f46dcfd634acd2b9938c3512818be3764c4b35f27b726a20f08
MANIFIESTO_ARCHIVOS_3.4.0.txt	3756	532abc5457fca23e85b310e5b3c71796e6cb0e38253be60a6ffb7ff119d71ac8
MANIFIESTO_ARCHIVOS_3.5.0.txt	2582	fcd3dcf0afa01253e0f0b62bf1ea7cc1a1b75bffb05cb3100e24271bca125e87
MANIFIESTO_ARCHIVOS_3.6.0.txt	17382	68e5b7bfa4f04df5942bb1584ba0555d70cdc2269c90a2027f785c78a31cce4d
MANIFIESTO_ARCHIVOS_3.7.0.txt	19276	3be3c3f41ad78647f21486daec47a646818f6ebeec05fb4744025ef1da1fd1b1
MANIFIESTO_ARCHIVOS_3.8.0.txt	20867	0978abefc80974efa6480a9726553e46e88cba02443c951040df5ae64900d5e5
MANIFIESTO_ARCHIVOS_3.9.0.txt	15958	94e930b0d7dca7375f7b5f53805257bbecb8d6157a4317c4d7010cd575381ad8
MANIFIESTO_ARCHIVOS_3.9.1.txt	17393	6f8bb953caed9737b5382b05d2fa8931eb2ffe4ccdc42ffc2faf233ef499c3fb
mantenciones.html	9579	3e29a37c97d120887bd7ae0f9486cfd52f6cffda7745af55929e1cd05ad6e14d
mapa.js	13291	66f2d85a7a02be4abf28ca53b0a543315047b3cfe689e93b086d68138b0c1662
MEJORAS_VERSION_2.3.0.md	1711	ea6f9bb1ee76014b04285f0ace747facb21c56ae3fed21e37641c27b8123f940
MEJORAS_VERSION_2.3.1.md	1262	f42da8373dc74ec409ecc83b0a1e01866dd591d47910342a92f8c476c9815e96
MEJORAS_VERSION_2.4.0.md	1584	3caeb9c0f8402308680476a6159895c25c8ccb5630bf327e278250f34954f24a
MEJORAS_VERSION_2.5.0.md	746	00e20d2531285a4767187a52aabf345a7384417fa5fa434d728c0db5ecc4f46a
MEJORAS_VERSION_2.6.1.md	951	325dbf8d114c4aafa6cbca2e69c20c2cace7763a7ff2f1103d60fb88e0341029
MEJORAS_VERSION_2.7.0.md	2140	0597c3d699c4d406c3241085bd5946c324dc8d5ee9d1f3de3164d6eeb6704df6
MEJORAS_VERSION_2.8.0.md	877	64d1ee4d4e9a3976981aba75d9caf35839bc254e11f42e0d22a26cd60999c8aa
MEJORAS_VERSION_2.8.1.md	779	c86c2bf5eb8cc616b367f87d40552477e79c1599d700a05b1469b203534df8e9
MEJORAS_VERSION_2.8.2.md	624	f9e428be28382ad58fff36082b28d0375f3ee48f054545fd9e6e1ba764f24042
MEJORAS_VERSION_2.9.0.md	898	f456b1cfd33e7da39974116d47d7d318c20fb650b0fd6d7cf325afe9dc6e9500
MEJORAS_VERSION_3.0.0.md	1196	9be92b3f80a06ccdb9446e5bb9a8c06a2c3449069bac8f013fb9a7139cd3efb7
MEJORAS_VERSION_3.1.0.md	1284	d576bab3055ebb6005dba07fc03b08d50368ee3b85c5a45466a6214177dfddbc
MEJORAS_VERSION_3.1.1.md	690	238a5832f3f013cf25ed83e6256e87d1d8c57a438465e55bd7e7b2ab117fdbc7
MEJORAS_VERSION_3.1.2.md	639	6dd7f542b2be78c000258355ec8541ed7000551464db944efd70d27b7a003aa4
MEJORAS_VERSION_3.10.0.md	1711	4fb34333df5f48f86d439f364c5d494e0e89b11dc95e8212b4028f0d50f8512b
MEJORAS_VERSION_3.10.1.md	1124	55030900f71b13609eda02aa9123aa657d42acf1f55b08ab46fd282306663f09
MEJORAS_VERSION_3.2.0.md	1316	6ccc974044fb4b6c67b5d174eb8020804f1fe36a08eb68811ee736db8144cf95
MEJORAS_VERSION_3.2.1.md	757	b5ff2b06867bcf5fcf5f720c2c83a600742cc1fde6baaea971303127a336baf4
MEJORAS_VERSION_3.3.0.md	1497	c9471167d986dfd0ede0c04c42b334ae8186e237accae8c918cb096ad8dd74d6
MEJORAS_VERSION_3.4.0.md	798	625d686c470fd575a39bf120725a5743299b4cab64a268aab77534888f3b6454
MEJORAS_VERSION_3.5.0.md	1240	5a4a70f1b71d71cdc00bf2c1aa5482071b796c84bab6c393d0ede64f4bd781d6
MEJORAS_VERSION_3.6.0.md	1530	a7569a38c0f75a646088baf687b036e7cc180f9a5a781258ba7446c75fd32083
MEJORAS_VERSION_3.7.0.md	1467	f02a1e14b93597dad74f0a0c8f3c6026955a2aee356dfce90b48dbbebba8380b
MEJORAS_VERSION_3.8.0.md	1466	c1c6e8dc8c089386bce469c7c457f3b4ab3d9defcb10c71023b0dcb0bb1f90ca
MEJORAS_VERSION_3.9.0.md	2407	83530eade29ec61c8825ad2466d2aa0525235a6490ca75234b4f0c3bdfc3b92b
MEJORAS_VERSION_3.9.1.md	1262	354e71d972cc730d0c895e94983e82f2d33c2f9bf1fcb26270287a790a571f31
menu-principal.css	9865	847cc5fe526eb63a3c0f97b66e6d2c0e9bc1bd809b8d0604f1fd4f15947c27ac
menu-principal.js	16479	68d3ef07f7869a03c75a1ebe0a01eac4244055a1c80c9f370e9d539f42103f7e
notificaciones.html	9585	c25d006e71023020e6a730e0f8a2236f42c26c35cf3f9193b3e0ec287bd0f76f
operaciones.html	9576	f8db483eaa3e7c1d8f771d04e3c2466fd59da9e83cc57fa1f61bc20104bebe14
panel-principal.html	9583	fe6dcdebe879c3a98a36cb7fbe7509928207c3108a9e4be38dc1004c4501a519
Plantilla_Importacion_Conductores.csv	175	7bbc5dbdd3aad589c5542f633248f650176e37b00829d0c8368b163e2405e6e6
Plantilla_Importacion_Conductores.xlsx	22525	25f7cc025d58b80c43d8e53d4edfae085af30b593764c0122a8dbbb649900aa4
Plantilla_Importacion_Documentos.csv	241	563bdf740d2896377caf33023e98bafc09696c131d9a5e9ef714017222a32eff
Plantilla_Importacion_Documentos.xlsx	26888	d0294939ae2f61259b47eab0ca300431a6b19c24525400ee82b9c5f4c57baf67
Plantilla_Importacion_Vehiculos.csv	188	e3e40e7d31cf5dd20ad81a2f1a8234591a8e121136a7ce2ca9151306043ac181
Plantilla_Importacion_Vehiculos.xlsx	27992	f1fcf619fb260535b2729d746880423e74757a6355c8d38085e5cf6d0ef0da8b
PRUEBAS_VERSION_2.3.0.md	1349	903303d20015fb72fbe0e88006b6768f27d5cb7d84bd15a85f95d0fc7b3becd9
PRUEBAS_VERSION_2.3.1.md	1298	564ec2abc54cbf9d58c23f541266d09031c2cd971f3607275059781d6a594689
PRUEBAS_VERSION_2.4.0.md	1246	945e1dc8a14c470e1f2966969a23146ddfe067ca0d5d8eb49231b33bdc578349
PRUEBAS_VERSION_2.5.0.md	1051	4e302d498471299bb5d3e26e7d85002dd1e1ce2bc04b0a7516cdf935a73b23f1
PRUEBAS_VERSION_2.6.1.md	1028	0fcec9d8ee09980e6601c881a46237ba4b5c10e3230a8d532e447165df4f4b1d
PRUEBAS_VERSION_2.7.0.md	2215	7af391b92b72bc202043eb443a9f023291bd17e6d8cb56fd21e3d08dfd3d9aca
PRUEBAS_VERSION_2.8.0.md	1440	7b3087a227568f8c5be01ec6532a032227a76bacc14f0b4af706b8c580bdaeae
PRUEBAS_VERSION_2.8.1.md	554	886ebe6755d5bfde3759e63c4a67ebcbc80e45e3a7293b45d17c19303f50e5dd
PRUEBAS_VERSION_2.8.2.md	336	5301532ae03ef2255b73bbc8519cb1cbd38e96923939f8a962e6e00d416a319f
PRUEBAS_VERSION_2.9.0.md	598	7a39495b936526bf78ae38ece0e5932539e9a1560954a663dc49445cb5a0e1d0
PRUEBAS_VERSION_3.0.0.md	670	c82f9845144d0f913c3da38c1b9d16490081909f6d14f63b3724b71289c1c3b0
PRUEBAS_VERSION_3.1.0.md	1172	9846f7c7b7c7bcfc1cf937088c4c964959bffdbc9cb65d1527528307dc80c5a0
PRUEBAS_VERSION_3.1.1.md	614	3a74ad0736a917fe8b25b205bfd0866c3c06188f5c865b91cee827fac3a3c074
PRUEBAS_VERSION_3.1.2.md	460	1545ca0ab9078cc7e249e9fcb4db32952b998b5c8b11e3cce87a66fce4d5b5f8
PRUEBAS_VERSION_3.10.0.md	1548	1c30cb2fdb99e2d40ca25e270580ae50987ca8d307a63c2449f528a28d22d9a1
PRUEBAS_VERSION_3.10.1.md	825	7a80951101abec2bfcbf4286460f49e463cc6a7ec65eebe1f9f5ee95785750f3
PRUEBAS_VERSION_3.2.0.md	972	32429983efcc9eb281d0b55cc00bb10dfc48c77b6ee3916288d3a06c0a4d483c
PRUEBAS_VERSION_3.2.1.md	581	d3008a7b4ae0136f756ecbd15611a750f980bf8ce9554c7deeb1e9e65b02e241
PRUEBAS_VERSION_3.3.0.md	789	45f196707be6b7d5ff70f6f139bc7c7093f52352266d2ad820d631f9f5ce60c7
PRUEBAS_VERSION_3.4.0.md	622	881f082041eba7532d2e5ff44bcd85312188398aef675725c6a8c3d5b544e430
PRUEBAS_VERSION_3.5.0.md	537	78e8fa1cee222fcac2c03d0c22eee914df45d2b167acaab4d93c33be2e3de752
PRUEBAS_VERSION_3.6.0.md	1478	00fd65fef9eb722d21b15ec4870743cd8bd1d1f5ef39b376d0905d0412265988
PRUEBAS_VERSION_3.7.0.md	2199	ca614129230b7cdeac130919c72a1ece6b5291f41b200da7cbb2377ab5c51dac
PRUEBAS_VERSION_3.8.0.md	1499	79b56c6e193064b2b24ca0e73be0c3e8c774400caa9a41f3924dfc78b220386e
PRUEBAS_VERSION_3.9.0.md	2311	43f37d0945585ae0e1fdd207bb2c83b5c06a16e76c4ee7835c27a3d0804ed5c3
PRUEBAS_VERSION_3.9.1.md	1507	c8f62b61072733877c4eb167773b7e628bb70c09c76138c40f81f0bf8ec0824e
reportes.html	9567	d4cc7fd1ceea0d2343ebdb7c2afb952d5ad59396c9c7bd1f60551cf0aa09bf74
responsive.css	19157	68906a61a97c3e9f821fa5003ebc4eb6f9d9c942e46f41dde157228d0ab7f534
rutas.html	9580	6cfa57559808d56a60efc328cdf5ebdca680436e82e78ca667ce0fcfccccf09b
tema.js	7901	9d68cf4488686f63275eb09ca88d357df540363069ed839a7b4627721f6f5d20
ubicacion-tiempo-real.html	9644	fd896127a7dee66ec4d31911aefa95cd61f533821862d1ecf3c07b66fcda3dc2
usuarios.html	9565	82463117abf02e5b43a0f56f014d61796ef3aee6e6fa07c0fcccd6ecaa4718d1
VALIDACION_TECNICA_3.10.0.txt	1060	b9bb1ce04d90b4042b1fbcab9e1f8ae8b7a063c8e8cdae2e136ef24895f2abf3
VALIDACION_TECNICA_3.10.1.txt	1054	5f6114290481c9de3119b37225ca0c31692c13c140afc78e2a2a06210f189247
VALIDACION_TECNICA_3.7.0.txt	1099	633ec88c1a033c570674fd4846ad89ddc08fc6b6359fc84118d351d7e153cdff
VALIDACION_TECNICA_3.8.0.txt	714	0340525f19d41ffdd9c31860e6078870173ae0d52ccd21e09dd14cb3d4560d49
VALIDACION_TECNICA_3.9.0.txt	1108	cfa7f54e563487e63d8bfcb58439de14374c2ae04970453ec4ca73571b3c4611
VALIDACION_TECNICA_3.9.1.txt	1309	b8bd97a14770aaf5876fb47960772135db54d46c52050786881d3a2921983ea5
vehiculos.html	9624	889720c68060e0af534cadd4082413fb3bfc1e2431492ec1ccf000a3b770ccfb
