MANIFIESTO DE ARCHIVOS — SISTEMA DE GESTIÓN DE FLOTAS 3.7.0

Entrega: Enlace automático de combustible, centro global de notificaciones y control administrativo con respaldo.
Nota: el propio archivo MANIFIESTO_ARCHIVOS_3.7.0.txt no se incluye en su lista de hashes.

Total de archivos listados: 124

ARCHIVO                                                                       TAMAÑO  SHA-256
acceso.js                                                                       7064  a0f305d7f9645cdeddabb8662e103cdc5164208ad998d88924d8b220b3b9bfc6
alertas.html                                                                    9558  fa754b701520a7cfe4149b162cdc2cc9a8f47d331e0864e7c11cf85101f45acb
aplicacion.js                                                                 303095  850eabd772d5cd136152646059b57a101b06bc7cf89371a4a33e906d5334f01f
appsscript.json                                                                  122  c71c768b88a32fb456e31e0cbc2925989e802d031d3c4f8acb5d3bad1e6b1e9c
auditoria.html                                                                  9567  eef021fd5273168d52523a5ec23ab90af7e86abe8028856224e6756bcee9c21a
checkin-aprobaciones.html                                                       9574  eafdaa2487a7c093dcde1cf3e098eec752e8731fcd4a477678ae5efb50989446
checkin-historial.html                                                          9563  2e3b9f60e5c4af6890d3b88aa8b05411e2096fc65aa8790005005a3e8d9015c4
checkin-vehicular.html                                                          9547  4e9fedce835e749a53e867f01266177a87796ddd57ff442c740eac85c6684229
Codigo_Completo.gs                                                            187768  35488cf5a0d23f61dbd2b15ff4cbc3a71e20eb6ab7ade83b800f634b100cbde5
combustible.html                                                                9564  78f315deeac2823844cc94b1f649288d806972bb6ec5ea8c868ddf46b47904cc
conductores.html                                                                9614  cb7ea518c2b1d7323a069e52f97ca2070ea53429eb65e1c2872bdd0e8076e59a
conexion.js                                                                   116745  29d8b7eed20b48a8989829a9352c835c26d840776da48a274769313e72510b38
configuracion.html                                                              9578  c5647e1c88fce153848e1a51eba583438775fb51ae55b03d071b2210c3d50022
configuracion.js                                                                1713  3b0fd97870fdc9b62f2f63bbb96cd3408278a684e48e69d5bd1a14416da83cd3
documentos.html                                                                 9614  36f620a409e2713c5862a270e1afdbebbfa034a80786f07c5a9bbd919422b8df
empresa.html                                                                    9559  291e75a6620d6da59d9eca3fa6f0f199c2a9502b6b8b723bdcbf2a72ef8b97ad
estilos.css                                                                    81587  ac740b48689ed8981480320d3a276c1c81442c2558ea38d8c32dc126e6767eb0
ESTRUCTURA_CARPETA_UNICA.md                                                      850  cf54ba2b1f3cac7d20b11c5b9d410dee9e96b2e63e8bcf4475d7e5dc3e5fa6df
ESTRUCTURA_MODULAR.md                                                           2833  5a2b135aa7fb9e6b372a422021c15a42cb6c4df0ba48a68992f7394792c5986d
historial.html                                                                  9563  71d04df8815ed2e30853c528f4f3c8540a7b70f5bd80da011079cfe7d3c96bb9
index.html                                                                      5989  75a27e5c3684b79ba75bdc38964ee8c5883cf7150825b1f647cf669fe382886f
jszip.min.js                                                                   97630  acc7e41455a80765b5fd9c7ee1b8078a6d160bbbca455aeae854de65c947d59e
LEEME_INSTALACION.md                                                            3147  846924a858cce022192075961c4857bf38970d59520f601e56694135efc2dfc8
logo.svg                                                                         651  bc82ee8bac0ae8af48c6f89cd5def37ca6d0182f00ca05539071bd7feb3c0095
main.html                                                                       4472  c56b322d3f6262309e4d8a8c064c1ff03ff379fe7556fc26158067180ec85460
MANIFIESTO_ARCHIVOS_3.0.0.txt                                                   1666  a7852ba1264cee0ce2b18f5e5cc33d378bfb5276fbcb8155d0b663b952aaa3bb
MANIFIESTO_ARCHIVOS_3.1.0.txt                                                   8863  ba0d9b09e60c88fe07350b5996df048361bb8fda1e4be038b22325135921a65a
MANIFIESTO_ARCHIVOS_3.1.1.txt                                                   7976  88e2a7ec135ea14aa632e7e7212fff546401d87cd8b1e9126a7c7ef651925433
MANIFIESTO_ARCHIVOS_3.1.2.txt                                                   1871  f95038923246001c99e108bceeff254ca04e298fb821d47c240dfc63fe884a4d
MANIFIESTO_ARCHIVOS_3.2.0.txt                                                   5924  80051043f685f34e75af5a1ef30d59b81af19b34d5fef44e84175d3aeb540627
MANIFIESTO_ARCHIVOS_3.2.1.txt                                                   9856  404fa38bfa1d8729553fbd122b5005441f2a7f78b2ac26edfa74340d6ffc10fa
MANIFIESTO_ARCHIVOS_3.3.0.txt                                                  10076  d906b0ec86229f46dcfd634acd2b9938c3512818be3764c4b35f27b726a20f08
MANIFIESTO_ARCHIVOS_3.4.0.txt                                                   3756  532abc5457fca23e85b310e5b3c71796e6cb0e38253be60a6ffb7ff119d71ac8
MANIFIESTO_ARCHIVOS_3.5.0.txt                                                   2582  fcd3dcf0afa01253e0f0b62bf1ea7cc1a1b75bffb05cb3100e24271bca125e87
MANIFIESTO_ARCHIVOS_3.6.0.txt                                                  17382  68e5b7bfa4f04df5942bb1584ba0555d70cdc2269c90a2027f785c78a31cce4d
mantenciones.html                                                               9573  031783dd4792b814702e7de3d6c5311712acb5c5dda3dc46c0909c0173bd2160
mapa.js                                                                        12582  4d863a8735dc4aab846e0c1f397eb3385a7aba2ea5cf616ad141424eb1ac0a52
MEJORAS_VERSION_2.3.0.md                                                        1711  ea6f9bb1ee76014b04285f0ace747facb21c56ae3fed21e37641c27b8123f940
MEJORAS_VERSION_2.3.1.md                                                        1262  f42da8373dc74ec409ecc83b0a1e01866dd591d47910342a92f8c476c9815e96
MEJORAS_VERSION_2.4.0.md                                                        1584  3caeb9c0f8402308680476a6159895c25c8ccb5630bf327e278250f34954f24a
MEJORAS_VERSION_2.5.0.md                                                         746  00e20d2531285a4767187a52aabf345a7384417fa5fa434d728c0db5ecc4f46a
MEJORAS_VERSION_2.6.1.md                                                         951  325dbf8d114c4aafa6cbca2e69c20c2cace7763a7ff2f1103d60fb88e0341029
MEJORAS_VERSION_2.7.0.md                                                        2140  0597c3d699c4d406c3241085bd5946c324dc8d5ee9d1f3de3164d6eeb6704df6
MEJORAS_VERSION_2.8.0.md                                                         877  64d1ee4d4e9a3976981aba75d9caf35839bc254e11f42e0d22a26cd60999c8aa
MEJORAS_VERSION_2.8.1.md                                                         779  c86c2bf5eb8cc616b367f87d40552477e79c1599d700a05b1469b203534df8e9
MEJORAS_VERSION_2.8.2.md                                                         624  f9e428be28382ad58fff36082b28d0375f3ee48f054545fd9e6e1ba764f24042
MEJORAS_VERSION_2.9.0.md                                                         898  f456b1cfd33e7da39974116d47d7d318c20fb650b0fd6d7cf325afe9dc6e9500
MEJORAS_VERSION_3.0.0.md                                                        1196  9be92b3f80a06ccdb9446e5bb9a8c06a2c3449069bac8f013fb9a7139cd3efb7
MEJORAS_VERSION_3.1.0.md                                                        1284  d576bab3055ebb6005dba07fc03b08d50368ee3b85c5a45466a6214177dfddbc
MEJORAS_VERSION_3.1.1.md                                                         690  238a5832f3f013cf25ed83e6256e87d1d8c57a438465e55bd7e7b2ab117fdbc7
MEJORAS_VERSION_3.1.2.md                                                         639  6dd7f542b2be78c000258355ec8541ed7000551464db944efd70d27b7a003aa4
MEJORAS_VERSION_3.2.0.md                                                        1316  6ccc974044fb4b6c67b5d174eb8020804f1fe36a08eb68811ee736db8144cf95
MEJORAS_VERSION_3.2.1.md                                                         757  b5ff2b06867bcf5fcf5f720c2c83a600742cc1fde6baaea971303127a336baf4
MEJORAS_VERSION_3.3.0.md                                                        1497  c9471167d986dfd0ede0c04c42b334ae8186e237accae8c918cb096ad8dd74d6
MEJORAS_VERSION_3.4.0.md                                                         798  625d686c470fd575a39bf120725a5743299b4cab64a268aab77534888f3b6454
MEJORAS_VERSION_3.5.0.md                                                        1240  5a4a70f1b71d71cdc00bf2c1aa5482071b796c84bab6c393d0ede64f4bd781d6
MEJORAS_VERSION_3.6.0.md                                                        1530  a7569a38c0f75a646088baf687b036e7cc180f9a5a781258ba7446c75fd32083
MEJORAS_VERSION_3.7.0.md                                                        1467  f02a1e14b93597dad74f0a0c8f3c6026955a2aee356dfce90b48dbbebba8380b
menu-principal.css                                                              9865  7e8b02e4c97d86dac4b25a0b214dfcff9444427f21e190c61b728868abc964a9
menu-principal.js                                                              16478  2c30e0668492a707885d8e148c7598306585533f5f318d80a363f98907a419c9
notificaciones.html                                                             9579  2f2ee86c9f350771f12b412dec66ea09b41c2057d1b03d98f3e2863e859739bf
operaciones.html                                                                9570  6117faf821885fd8464bea016899e71204c0987d9279acae003f1588f906935e
panel-principal.html                                                            9577  e3eb8c396c2368ee409c22e957e97cf3c90ffbecf213fff98d05b58799764e24
Plantilla_Importacion_Conductores.csv                                            175  7bbc5dbdd3aad589c5542f633248f650176e37b00829d0c8368b163e2405e6e6
Plantilla_Importacion_Conductores.xlsx                                         22525  25f7cc025d58b80c43d8e53d4edfae085af30b593764c0122a8dbbb649900aa4
Plantilla_Importacion_Documentos.csv                                             241  563bdf740d2896377caf33023e98bafc09696c131d9a5e9ef714017222a32eff
Plantilla_Importacion_Documentos.xlsx                                          26888  d0294939ae2f61259b47eab0ca300431a6b19c24525400ee82b9c5f4c57baf67
Plantilla_Importacion_Vehiculos.csv                                              188  e3e40e7d31cf5dd20ad81a2f1a8234591a8e121136a7ce2ca9151306043ac181
Plantilla_Importacion_Vehiculos.xlsx                                           27992  f1fcf619fb260535b2729d746880423e74757a6355c8d38085e5cf6d0ef0da8b
PRUEBAS_VERSION_2.3.0.md                                                        1349  903303d20015fb72fbe0e88006b6768f27d5cb7d84bd15a85f95d0fc7b3becd9
PRUEBAS_VERSION_2.3.1.md                                                        1298  564ec2abc54cbf9d58c23f541266d09031c2cd971f3607275059781d6a594689
PRUEBAS_VERSION_2.4.0.md                                                        1246  945e1dc8a14c470e1f2966969a23146ddfe067ca0d5d8eb49231b33bdc578349
PRUEBAS_VERSION_2.5.0.md                                                        1051  4e302d498471299bb5d3e26e7d85002dd1e1ce2bc04b0a7516cdf935a73b23f1
PRUEBAS_VERSION_2.6.1.md                                                        1028  0fcec9d8ee09980e6601c881a46237ba4b5c10e3230a8d532e447165df4f4b1d
PRUEBAS_VERSION_2.7.0.md                                                        2215  7af391b92b72bc202043eb443a9f023291bd17e6d8cb56fd21e3d08dfd3d9aca
PRUEBAS_VERSION_2.8.0.md                                                        1440  7b3087a227568f8c5be01ec6532a032227a76bacc14f0b4af706b8c580bdaeae
PRUEBAS_VERSION_2.8.1.md                                                         554  886ebe6755d5bfde3759e63c4a67ebcbc80e45e3a7293b45d17c19303f50e5dd
PRUEBAS_VERSION_2.8.2.md                                                         336  5301532ae03ef2255b73bbc8519cb1cbd38e96923939f8a962e6e00d416a319f
PRUEBAS_VERSION_2.9.0.md                                                         598  7a39495b936526bf78ae38ece0e5932539e9a1560954a663dc49445cb5a0e1d0
PRUEBAS_VERSION_3.0.0.md                                                         670  c82f9845144d0f913c3da38c1b9d16490081909f6d14f63b3724b71289c1c3b0
PRUEBAS_VERSION_3.1.0.md                                                        1172  9846f7c7b7c7bcfc1cf937088c4c964959bffdbc9cb65d1527528307dc80c5a0
PRUEBAS_VERSION_3.1.1.md                                                         614  3a74ad0736a917fe8b25b205bfd0866c3c06188f5c865b91cee827fac3a3c074
PRUEBAS_VERSION_3.1.2.md                                                         460  1545ca0ab9078cc7e249e9fcb4db32952b998b5c8b11e3cce87a66fce4d5b5f8
PRUEBAS_VERSION_3.2.0.md                                                         972  32429983efcc9eb281d0b55cc00bb10dfc48c77b6ee3916288d3a06c0a4d483c
PRUEBAS_VERSION_3.2.1.md                                                         581  d3008a7b4ae0136f756ecbd15611a750f980bf8ce9554c7deeb1e9e65b02e241
PRUEBAS_VERSION_3.3.0.md                                                         789  45f196707be6b7d5ff70f6f139bc7c7093f52352266d2ad820d631f9f5ce60c7
PRUEBAS_VERSION_3.4.0.md                                                         622  881f082041eba7532d2e5ff44bcd85312188398aef675725c6a8c3d5b544e430
PRUEBAS_VERSION_3.5.0.md                                                         537  78e8fa1cee222fcac2c03d0c22eee914df45d2b167acaab4d93c33be2e3de752
PRUEBAS_VERSION_3.6.0.md                                                        1478  00fd65fef9eb722d21b15ec4870743cd8bd1d1f5ef39b376d0905d0412265988
PRUEBAS_VERSION_3.7.0.md                                                        2199  ca614129230b7cdeac130919c72a1ece6b5291f41b200da7cbb2377ab5c51dac
reportes.html                                                                   9561  5cdeecc5296a1bc549ab7cae790f0fe7b135fd57f9ac95d93243e0421e1eb2a7
responsive.css                                                                 19157  68906a61a97c3e9f821fa5003ebc4eb6f9d9c942e46f41dde157228d0ab7f534
rutas.html                                                                      9574  8cb0f487a8d79e215c54895cfb73227031a6f84f0679e69c30320125cb48e446
tema.js                                                                         7901  9d68cf4488686f63275eb09ca88d357df540363069ed839a7b4627721f6f5d20
ubicacion-tiempo-real.html                                                      9637  930bb5675dbe109abe525158bfdc096d2e23f931c318a31b7f45487ce0d5a9df
usuarios.html                                                                   9559  710b39ecd97b7940010e455ab96bd165c9125ebb47553183a051e08726d3de8d
VALIDACION_TECNICA_3.7.0.txt                                                    1099  633ec88c1a033c570674fd4846ad89ddc08fc6b6359fc84118d351d7e153cdff
vehiculos.html                                                                  9617  6c24d9af86e1f2861e77ae71dd4a3894b7c882bfdef037d97b49165999e27df3
